PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=733 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=734 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=735 ttl=59 time=242 ms
64 bytes from 10.0.5.5: icmp_seq=736 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=737 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=738 ttl=59 time=143 ms
64 bytes from 10.0.5.5: icmp_seq=739 ttl=59 time=352 ms
64 bytes from 10.0.5.5: icmp_seq=740 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=741 ttl=59 time=1.12 ms
64 bytes from 10.0.5.5: icmp_seq=742 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=743 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=744 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=745 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=746 ttl=59 time=134 ms
64 bytes from 10.0.5.5: icmp_seq=747 ttl=59 time=1.67 ms
64 bytes from 10.0.5.5: icmp_seq=748 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=749 ttl=59 time=0.830 ms
64 bytes from 10.0.5.5: icmp_seq=750 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=751 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=752 ttl=59 time=1.60 ms
64 bytes from 10.0.5.5: icmp_seq=753 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=754 ttl=59 time=325 ms
64 bytes from 10.0.5.5: icmp_seq=755 ttl=59 time=464 ms
64 bytes from 10.0.5.5: icmp_seq=756 ttl=59 time=1.62 ms
64 bytes from 10.0.5.5: icmp_seq=757 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=758 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=759 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=760 ttl=59 time=181 ms
64 bytes from 10.0.5.5: icmp_seq=761 ttl=59 time=618 ms
64 bytes from 10.0.5.5: icmp_seq=762 ttl=59 time=292 ms
64 bytes from 10.0.5.5: icmp_seq=763 ttl=59 time=20.5 ms
64 bytes from 10.0.5.5: icmp_seq=764 ttl=59 time=208 ms
64 bytes from 10.0.5.5: icmp_seq=765 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=766 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=767 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=768 ttl=59 time=0.862 ms
64 bytes from 10.0.5.5: icmp_seq=769 ttl=59 time=0.918 ms
64 bytes from 10.0.5.5: icmp_seq=770 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=771 ttl=59 time=0.938 ms
64 bytes from 10.0.5.5: icmp_seq=772 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=773 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=774 ttl=59 time=222 ms
64 bytes from 10.0.5.5: icmp_seq=775 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=776 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=777 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=778 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=779 ttl=59 time=1.60 ms
64 bytes from 10.0.5.5: icmp_seq=780 ttl=59 time=83.2 ms
64 bytes from 10.0.5.5: icmp_seq=781 ttl=59 time=131 ms
64 bytes from 10.0.5.5: icmp_seq=782 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=783 ttl=59 time=205 ms
64 bytes from 10.0.5.5: icmp_seq=784 ttl=59 time=2.75 ms
64 bytes from 10.0.5.5: icmp_seq=785 ttl=59 time=110 ms
64 bytes from 10.0.5.5: icmp_seq=786 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=787 ttl=59 time=187 ms
64 bytes from 10.0.5.5: icmp_seq=788 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=789 ttl=59 time=175 ms
64 bytes from 10.0.5.5: icmp_seq=790 ttl=59 time=132 ms
64 bytes from 10.0.5.5: icmp_seq=791 ttl=59 time=105 ms
64 bytes from 10.0.5.5: icmp_seq=792 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=793 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=794 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=795 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=796 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=797 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=798 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=799 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=800 ttl=59 time=77.6 ms
64 bytes from 10.0.5.5: icmp_seq=801 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=802 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=803 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=804 ttl=59 time=219 ms
64 bytes from 10.0.5.5: icmp_seq=805 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=806 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=807 ttl=59 time=167 ms
64 bytes from 10.0.5.5: icmp_seq=808 ttl=59 time=105 ms
64 bytes from 10.0.5.5: icmp_seq=809 ttl=59 time=1647 ms
64 bytes from 10.0.5.5: icmp_seq=810 ttl=59 time=1799 ms
64 bytes from 10.0.5.5: icmp_seq=811 ttl=59 time=841 ms
64 bytes from 10.0.5.5: icmp_seq=812 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=813 ttl=59 time=360 ms
64 bytes from 10.0.5.5: icmp_seq=814 ttl=59 time=1284 ms
64 bytes from 10.0.5.5: icmp_seq=815 ttl=59 time=1656 ms
64 bytes from 10.0.5.5: icmp_seq=816 ttl=59 time=685 ms
64 bytes from 10.0.5.5: icmp_seq=817 ttl=59 time=1151 ms
64 bytes from 10.0.5.5: icmp_seq=818 ttl=59 time=1803 ms
64 bytes from 10.0.5.5: icmp_seq=819 ttl=59 time=1046 ms
64 bytes from 10.0.5.5: icmp_seq=820 ttl=59 time=57.5 ms
64 bytes from 10.0.5.5: icmp_seq=821 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=822 ttl=59 time=210 ms
64 bytes from 10.0.5.5: icmp_seq=823 ttl=59 time=133 ms
64 bytes from 10.0.5.5: icmp_seq=824 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=825 ttl=59 time=203 ms
64 bytes from 10.0.5.5: icmp_seq=826 ttl=59 time=0.825 ms
64 bytes from 10.0.5.5: icmp_seq=827 ttl=59 time=64.7 ms
64 bytes from 10.0.5.5: icmp_seq=828 ttl=59 time=1149 ms
64 bytes from 10.0.5.5: icmp_seq=829 ttl=59 time=160 ms
64 bytes from 10.0.5.5: icmp_seq=830 ttl=59 time=485 ms
64 bytes from 10.0.5.5: icmp_seq=831 ttl=59 time=271 ms
64 bytes from 10.0.5.5: icmp_seq=832 ttl=59 time=12.8 ms
64 bytes from 10.0.5.5: icmp_seq=833 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=834 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=835 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=836 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=837 ttl=59 time=167 ms
64 bytes from 10.0.5.5: icmp_seq=838 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=839 ttl=59 time=210 ms
64 bytes from 10.0.5.5: icmp_seq=840 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=841 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=842 ttl=59 time=215 ms
64 bytes from 10.0.5.5: icmp_seq=843 ttl=59 time=0.999 ms
64 bytes from 10.0.5.5: icmp_seq=844 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=845 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=846 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=847 ttl=59 time=0.968 ms
64 bytes from 10.0.5.5: icmp_seq=848 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=849 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=850 ttl=59 time=138 ms
64 bytes from 10.0.5.5: icmp_seq=851 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=852 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=853 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=854 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=855 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=856 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=857 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=858 ttl=59 time=1.63 ms
64 bytes from 10.0.5.5: icmp_seq=859 ttl=59 time=105 ms
64 bytes from 10.0.5.5: icmp_seq=860 ttl=59 time=359 ms
64 bytes from 10.0.5.5: icmp_seq=861 ttl=59 time=1.72 ms
64 bytes from 10.0.5.5: icmp_seq=862 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=863 ttl=59 time=141 ms
64 bytes from 10.0.5.5: icmp_seq=864 ttl=59 time=248 ms
64 bytes from 10.0.5.5: icmp_seq=865 ttl=59 time=169 ms
64 bytes from 10.0.5.5: icmp_seq=866 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=867 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=868 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=869 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=870 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=871 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=872 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=873 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=874 ttl=59 time=29.3 ms
64 bytes from 10.0.5.5: icmp_seq=875 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=876 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=877 ttl=59 time=194 ms
64 bytes from 10.0.5.5: icmp_seq=878 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=879 ttl=59 time=133 ms
64 bytes from 10.0.5.5: icmp_seq=880 ttl=59 time=220 ms
64 bytes from 10.0.5.5: icmp_seq=881 ttl=59 time=142 ms
64 bytes from 10.0.5.5: icmp_seq=882 ttl=59 time=205 ms
64 bytes from 10.0.5.5: icmp_seq=883 ttl=59 time=172 ms
64 bytes from 10.0.5.5: icmp_seq=884 ttl=59 time=154 ms
64 bytes from 10.0.5.5: icmp_seq=885 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=886 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=887 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=888 ttl=59 time=0.985 ms
64 bytes from 10.0.5.5: icmp_seq=889 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=890 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=891 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=892 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=893 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=894 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=895 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=896 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=897 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=898 ttl=59 time=33.3 ms
64 bytes from 10.0.5.5: icmp_seq=899 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=900 ttl=59 time=201 ms
64 bytes from 10.0.5.5: icmp_seq=901 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=902 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=903 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=904 ttl=59 time=582 ms
64 bytes from 10.0.5.5: icmp_seq=905 ttl=59 time=54.9 ms
64 bytes from 10.0.5.5: icmp_seq=906 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=907 ttl=59 time=162 ms
64 bytes from 10.0.5.5: icmp_seq=908 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=909 ttl=59 time=122 ms
64 bytes from 10.0.5.5: icmp_seq=910 ttl=59 time=159 ms
64 bytes from 10.0.5.5: icmp_seq=911 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=912 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=913 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=914 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=915 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=916 ttl=59 time=654 ms
64 bytes from 10.0.5.5: icmp_seq=917 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=918 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=919 ttl=59 time=132 ms
64 bytes from 10.0.5.5: icmp_seq=920 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=921 ttl=59 time=216 ms
64 bytes from 10.0.5.5: icmp_seq=922 ttl=59 time=162 ms
64 bytes from 10.0.5.5: icmp_seq=923 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=924 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=925 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=926 ttl=59 time=146 ms
64 bytes from 10.0.5.5: icmp_seq=927 ttl=59 time=26.8 ms
64 bytes from 10.0.5.5: icmp_seq=928 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=929 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=930 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=931 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=932 ttl=59 time=214 ms
64 bytes from 10.0.5.5: icmp_seq=933 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=934 ttl=59 time=21.9 ms
64 bytes from 10.0.5.5: icmp_seq=935 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=936 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=937 ttl=59 time=129 ms
64 bytes from 10.0.5.5: icmp_seq=938 ttl=59 time=405 ms
64 bytes from 10.0.5.5: icmp_seq=939 ttl=59 time=734 ms
64 bytes from 10.0.5.5: icmp_seq=940 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=941 ttl=59 time=283 ms
64 bytes from 10.0.5.5: icmp_seq=942 ttl=59 time=342 ms
64 bytes from 10.0.5.5: icmp_seq=943 ttl=59 time=384 ms
64 bytes from 10.0.5.5: icmp_seq=944 ttl=59 time=61.8 ms
64 bytes from 10.0.5.5: icmp_seq=945 ttl=59 time=301 ms
64 bytes from 10.0.5.5: icmp_seq=946 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=947 ttl=59 time=150 ms
64 bytes from 10.0.5.5: icmp_seq=948 ttl=59 time=371 ms
64 bytes from 10.0.5.5: icmp_seq=949 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=950 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=951 ttl=59 time=199 ms
64 bytes from 10.0.5.5: icmp_seq=952 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=953 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=954 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=955 ttl=59 time=187 ms
64 bytes from 10.0.5.5: icmp_seq=956 ttl=59 time=251 ms
64 bytes from 10.0.5.5: icmp_seq=957 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=958 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=959 ttl=59 time=205 ms
64 bytes from 10.0.5.5: icmp_seq=960 ttl=59 time=1.04 ms
64 bytes from 10.0.5.5: icmp_seq=961 ttl=59 time=29.8 ms
64 bytes from 10.0.5.5: icmp_seq=962 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=963 ttl=59 time=1.60 ms
64 bytes from 10.0.5.5: icmp_seq=964 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=965 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=966 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=967 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=968 ttl=59 time=1.70 ms
64 bytes from 10.0.5.5: icmp_seq=969 ttl=59 time=7.42 ms
64 bytes from 10.0.5.5: icmp_seq=970 ttl=59 time=87.3 ms
64 bytes from 10.0.5.5: icmp_seq=971 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=972 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=973 ttl=59 time=207 ms
64 bytes from 10.0.5.5: icmp_seq=974 ttl=59 time=159 ms
64 bytes from 10.0.5.5: icmp_seq=975 ttl=59 time=112 ms
64 bytes from 10.0.5.5: icmp_seq=976 ttl=59 time=874 ms
64 bytes from 10.0.5.5: icmp_seq=977 ttl=59 time=146 ms
64 bytes from 10.0.5.5: icmp_seq=978 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=979 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=980 ttl=59 time=1.61 ms
64 bytes from 10.0.5.5: icmp_seq=981 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=982 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=983 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=984 ttl=59 time=33.2 ms
64 bytes from 10.0.5.5: icmp_seq=985 ttl=59 time=117 ms
64 bytes from 10.0.5.5: icmp_seq=986 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=987 ttl=59 time=193 ms
64 bytes from 10.0.5.5: icmp_seq=988 ttl=59 time=1.07 ms
64 bytes from 10.0.5.5: icmp_seq=989 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=990 ttl=59 time=91.8 ms
64 bytes from 10.0.5.5: icmp_seq=991 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=992 ttl=59 time=251 ms
64 bytes from 10.0.5.5: icmp_seq=993 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=994 ttl=59 time=216 ms
64 bytes from 10.0.5.5: icmp_seq=995 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=996 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=997 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=998 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=999 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=1000 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=1001 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=1002 ttl=59 time=1.71 ms
64 bytes from 10.0.5.5: icmp_seq=1003 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=1004 ttl=59 time=1.60 ms
64 bytes from 10.0.5.5: icmp_seq=1005 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=1006 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1007 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1008 ttl=59 time=1.68 ms
64 bytes from 10.0.5.5: icmp_seq=1009 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=1010 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1011 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1012 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1013 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1014 ttl=59 time=1.68 ms
64 bytes from 10.0.5.5: icmp_seq=1015 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1016 ttl=59 time=1.62 ms
64 bytes from 10.0.5.5: icmp_seq=1017 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1018 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1019 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1020 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=1021 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=1022 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1023 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=1024 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1025 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=1026 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=1027 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=1028 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=1029 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1030 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=1031 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1032 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1033 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=1034 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=1035 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=1036 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=1037 ttl=59 time=1.52 ms
